O_cn126: COORDINATION GROUPA=126 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf126: DISTANCE ATOMS=ghosta,126 COMPONENTS
O_cn351: COORDINATION GROUPA=351 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf351: DISTANCE ATOMS=ghosta,351 COMPONENTS
dsurf351_f: CUSTOM ARG=O_cn351,dsurf351.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn354: COORDINATION GROUPA=354 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf354: DISTANCE ATOMS=ghosta,354 COMPONENTS
dsurf354_f: CUSTOM ARG=O_cn354,dsurf354.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn357: COORDINATION GROUPA=357 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf357: DISTANCE ATOMS=ghosta,357 COMPONENTS
dsurf357_f: CUSTOM ARG=O_cn357,dsurf357.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn360: COORDINATION GROUPA=360 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf360: DISTANCE ATOMS=ghosta,360 COMPONENTS
dsurf360_f: CUSTOM ARG=O_cn360,dsurf360.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn363: COORDINATION GROUPA=363 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf363: DISTANCE ATOMS=ghosta,363 COMPONENTS
dsurf363_f: CUSTOM ARG=O_cn363,dsurf363.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn366: COORDINATION GROUPA=366 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf366: DISTANCE ATOMS=ghosta,366 COMPONENTS
dsurf366_f: CUSTOM ARG=O_cn366,dsurf366.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn369: COORDINATION GROUPA=369 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf369: DISTANCE ATOMS=ghosta,369 COMPONENTS
dsurf369_f: CUSTOM ARG=O_cn369,dsurf369.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn372: COORDINATION GROUPA=372 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf372: DISTANCE ATOMS=ghosta,372 COMPONENTS
dsurf372_f: CUSTOM ARG=O_cn372,dsurf372.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn375: COORDINATION GROUPA=375 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf375: DISTANCE ATOMS=ghosta,375 COMPONENTS
dsurf375_f: CUSTOM ARG=O_cn375,dsurf375.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn378: COORDINATION GROUPA=378 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf378: DISTANCE ATOMS=ghosta,378 COMPONENTS
dsurf378_f: CUSTOM ARG=O_cn378,dsurf378.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn381: COORDINATION GROUPA=381 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf381: DISTANCE ATOMS=ghosta,381 COMPONENTS
dsurf381_f: CUSTOM ARG=O_cn381,dsurf381.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn384: COORDINATION GROUPA=384 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf384: DISTANCE ATOMS=ghosta,384 COMPONENTS
dsurf384_f: CUSTOM ARG=O_cn384,dsurf384.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn387: COORDINATION GROUPA=387 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf387: DISTANCE ATOMS=ghosta,387 COMPONENTS
dsurf387_f: CUSTOM ARG=O_cn387,dsurf387.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn390: COORDINATION GROUPA=390 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf390: DISTANCE ATOMS=ghosta,390 COMPONENTS
dsurf390_f: CUSTOM ARG=O_cn390,dsurf390.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn393: COORDINATION GROUPA=393 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf393: DISTANCE ATOMS=ghosta,393 COMPONENTS
dsurf393_f: CUSTOM ARG=O_cn393,dsurf393.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn396: COORDINATION GROUPA=396 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf396: DISTANCE ATOMS=ghosta,396 COMPONENTS
dsurf396_f: CUSTOM ARG=O_cn396,dsurf396.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn399: COORDINATION GROUPA=399 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf399: DISTANCE ATOMS=ghosta,399 COMPONENTS
dsurf399_f: CUSTOM ARG=O_cn399,dsurf399.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn402: COORDINATION GROUPA=402 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf402: DISTANCE ATOMS=ghosta,402 COMPONENTS
dsurf402_f: CUSTOM ARG=O_cn402,dsurf402.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn405: COORDINATION GROUPA=405 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf405: DISTANCE ATOMS=ghosta,405 COMPONENTS
dsurf405_f: CUSTOM ARG=O_cn405,dsurf405.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn408: COORDINATION GROUPA=408 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf408: DISTANCE ATOMS=ghosta,408 COMPONENTS
dsurf408_f: CUSTOM ARG=O_cn408,dsurf408.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn411: COORDINATION GROUPA=411 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf411: DISTANCE ATOMS=ghosta,411 COMPONENTS
dsurf411_f: CUSTOM ARG=O_cn411,dsurf411.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn414: COORDINATION GROUPA=414 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf414: DISTANCE ATOMS=ghosta,414 COMPONENTS
dsurf414_f: CUSTOM ARG=O_cn414,dsurf414.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn417: COORDINATION GROUPA=417 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf417: DISTANCE ATOMS=ghosta,417 COMPONENTS
dsurf417_f: CUSTOM ARG=O_cn417,dsurf417.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn420: COORDINATION GROUPA=420 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf420: DISTANCE ATOMS=ghosta,420 COMPONENTS
dsurf420_f: CUSTOM ARG=O_cn420,dsurf420.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn423: COORDINATION GROUPA=423 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf423: DISTANCE ATOMS=ghosta,423 COMPONENTS
dsurf423_f: CUSTOM ARG=O_cn423,dsurf423.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn426: COORDINATION GROUPA=426 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf426: DISTANCE ATOMS=ghosta,426 COMPONENTS
dsurf426_f: CUSTOM ARG=O_cn426,dsurf426.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn429: COORDINATION GROUPA=429 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf429: DISTANCE ATOMS=ghosta,429 COMPONENTS
dsurf429_f: CUSTOM ARG=O_cn429,dsurf429.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn432: COORDINATION GROUPA=432 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf432: DISTANCE ATOMS=ghosta,432 COMPONENTS
dsurf432_f: CUSTOM ARG=O_cn432,dsurf432.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn435: COORDINATION GROUPA=435 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf435: DISTANCE ATOMS=ghosta,435 COMPONENTS
dsurf435_f: CUSTOM ARG=O_cn435,dsurf435.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn438: COORDINATION GROUPA=438 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf438: DISTANCE ATOMS=ghosta,438 COMPONENTS
dsurf438_f: CUSTOM ARG=O_cn438,dsurf438.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn441: COORDINATION GROUPA=441 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf441: DISTANCE ATOMS=ghosta,441 COMPONENTS
dsurf441_f: CUSTOM ARG=O_cn441,dsurf441.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn444: COORDINATION GROUPA=444 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf444: DISTANCE ATOMS=ghosta,444 COMPONENTS
dsurf444_f: CUSTOM ARG=O_cn444,dsurf444.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn447: COORDINATION GROUPA=447 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf447: DISTANCE ATOMS=ghosta,447 COMPONENTS
dsurf447_f: CUSTOM ARG=O_cn447,dsurf447.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn450: COORDINATION GROUPA=450 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf450: DISTANCE ATOMS=ghosta,450 COMPONENTS
dsurf450_f: CUSTOM ARG=O_cn450,dsurf450.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn453: COORDINATION GROUPA=453 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf453: DISTANCE ATOMS=ghosta,453 COMPONENTS
dsurf453_f: CUSTOM ARG=O_cn453,dsurf453.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn456: COORDINATION GROUPA=456 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf456: DISTANCE ATOMS=ghosta,456 COMPONENTS
dsurf456_f: CUSTOM ARG=O_cn456,dsurf456.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn459: COORDINATION GROUPA=459 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf459: DISTANCE ATOMS=ghosta,459 COMPONENTS
dsurf459_f: CUSTOM ARG=O_cn459,dsurf459.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn462: COORDINATION GROUPA=462 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf462: DISTANCE ATOMS=ghosta,462 COMPONENTS
dsurf462_f: CUSTOM ARG=O_cn462,dsurf462.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn465: COORDINATION GROUPA=465 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf465: DISTANCE ATOMS=ghosta,465 COMPONENTS
dsurf465_f: CUSTOM ARG=O_cn465,dsurf465.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn468: COORDINATION GROUPA=468 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf468: DISTANCE ATOMS=ghosta,468 COMPONENTS
dsurf468_f: CUSTOM ARG=O_cn468,dsurf468.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn471: COORDINATION GROUPA=471 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf471: DISTANCE ATOMS=ghosta,471 COMPONENTS
dsurf471_f: CUSTOM ARG=O_cn471,dsurf471.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn474: COORDINATION GROUPA=474 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf474: DISTANCE ATOMS=ghosta,474 COMPONENTS
dsurf474_f: CUSTOM ARG=O_cn474,dsurf474.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn477: COORDINATION GROUPA=477 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf477: DISTANCE ATOMS=ghosta,477 COMPONENTS
dsurf477_f: CUSTOM ARG=O_cn477,dsurf477.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn480: COORDINATION GROUPA=480 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf480: DISTANCE ATOMS=ghosta,480 COMPONENTS
dsurf480_f: CUSTOM ARG=O_cn480,dsurf480.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn483: COORDINATION GROUPA=483 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf483: DISTANCE ATOMS=ghosta,483 COMPONENTS
dsurf483_f: CUSTOM ARG=O_cn483,dsurf483.z FUNC=y*step(1.5-x) PERIODIC=NO
